with spanish food	how many people would be in your party
we will be six	ok let me look into some options for you
<SILENCE>	api_call spanish rome six moderate
good morning	hello what can i help you with today
may i have a table with british food for two people in a cheap price range in madrid	i'm on it
<SILENCE>	ok let me look into some options for you
<SILENCE>	api_call british madrid two cheap
hello	hello what can i help you with today
i'd like to book a table in a expensive price range in london for eight	i'm on it
<SILENCE>	any preference on a type of cuisine
with french food	ok let me look into some options for you
<SILENCE>	api_call french london eight expensive
hi	hello what can i help you with today
can you make a restaurant reservation	i'm on it
<SILENCE>	any preference on a type of cuisine
with indian food	where should it be
in bombay	how many people would be in your party
for eight people please	which price range are looking for
in a moderate price range please	ok let me look into some options for you
<SILENCE>	api_call indian bombay eight moderate
hi	hello what can i help you with today
can you make a restaurant reservation in rome	i'm on it
<SILENCE>	any preference on a type of cuisine
with french food	how many people would be in your party
for eight people please	which price range are looking for
i am looking for a cheap restaurant	ok let me look into some options for you
<SILENCE>	api_call french rome eight cheap
hi	hello what can i help you with today
may i have a table in a cheap price range in london for eight with british cuisine	i'm on it
<SILENCE>	ok let me look into some options for you
<SILENCE>	api_call british london eight cheap
hi	hello what can i help you with today
can you book a table	i'm on it
<SILENCE>	any preference on a type of cuisine
i love spanish food	where should it be
bombay please	how many people would be in your party
for two people please	which price range are looking for
i am looking for a expensive restaurant	ok let me look into some options for you
<SILENCE>	api_call spanish bombay two expensive
good morning	hello what can i help you with today
may i have a table with spanish cuisine	i'm on it
<SILENCE>	where should it be
paris please	how many people would be in your party
for eight people please	which price range are looking for
i am looking for a expensive restaurant	ok let me look into some options for you
<SILENCE>	api_call spanish paris eight expensive
hi	hello what can i help you with today
i'd like to book a table	i'm on it
<SILENCE>	any preference on a type of cuisine
i love british food	where should it be
london please	how many people would be in your party
for four people please	which price range are looking for
in a expensive price range please	ok let me look into some options for you
<SILENCE>	api_call british london four expensive
hello	hello what can i help you with today
may i have a table in rome	i'm on it
<SILENCE>	any preference on a type of cuisine
with british cuisine	how many people would be in your party
for two people please	which price range are looking for
i am looking for a cheap restaurant	ok let me look into some options for you
<SILENCE>	api_call british rome two cheap
good morning	hello what can i help you with today
i'd like to book a table in a moderate price range for two with spanish cuisine in rome	i'm on it
<SILENCE>	ok let me look into some options for you
<SILENCE>	api_call spanish rome two moderate
hello	hello what can i help you with today
may i have a table	i'm on it
